PlayerSeasonID,Season,PlayerID,Name,WorldGolfRank,WorldGolfRankLastWeek,Events,AveragePoints,TotalPoints,PointsLost,PointsGained
10169,2024,40000236,Kevin Chappell,407.0,407.0,53,0.7,22.6,0.0,0.0
9856,2024,40000084,Matthew Baldwin,408.0,408.0,78,0.7,29.3,0.0,0.0
10767,2024,40006037,Barend Botha,410.0,415.0,13,0.7,22.4,0.0,0.0
10374,2024,40002591,Oliver Lindell,411.0,416.0,68,0.7,29.1,0.0,0.0
9886,2024,40000697,Scott Jamieson,412.0,411.0,66,0.7,27.9,0.0,0.0
9906,2024,40002649,Mason Andersen,414.0,410.0,67,0.7,28.5,0.0,0.0
9918,2024,40000535,Lanto Griffin,415.0,412.0,61,0.7,25.6,0.0,0.0
9928,2024,40004972,Guntaek Koh,416.0,414.0,75,0.7,28.9,0.0,0.0
10322,2024,40003179,Kristoffer Ventura,417.0,417.0,62,0.7,26.0,0.0,0.0
10061,2024,40000053,Kiradech Aphibarnrat,419.0,419.0,72,0.7,28.6,0.0,0.0
10357,2024,40000911,MJ Maguire,420.0,421.0,46,0.7,22.0,0.0,0.0
10165,2024,40002521,Hur In-Hoi,421.0,420.0,62,0.7,25.8,0.0,0.0
10444,2024,40005602,Joel Moscatel Nachshon,423.0,424.0,67,0.7,27.6,0.0,0.0
10007,2024,40002394,Junghwan Lee,424.0,423.0,62,0.7,25.4,0.0,0.0
9822,2024,40000987,Troy Merritt,425.0,425.0,72,0.7,28.1,0.0,0.0
9832,2024,40003084,Kazuki Higa,427.0,427.0,82,0.7,28.0,0.0,0.0
9902,2024,40002629,Austin Smotherman,428.0,428.0,70,0.7,27.7,0.0,0.0
10001,2024,40003639,Eugenio Lopez-Chacarra,429.0,431.0,24,0.7,21.2,0.0,0.0
9846,2024,40002608,Marcus Armitage,431.0,429.0,71,0.7,27.5,0.0,0.0
9816,2024,40001630,Phachara Khongwatmai,432.0,432.0,57,0.7,22.6,0.0,0.0
10109,2024,40002976,Jeremy Paul,433.0,433.0,68,0.7,27.2,0.0,0.0
10176,2024,40001063,Seung-Yul Noh,435.0,435.0,66,0.7,26.1,0.0,0.0
10107,2024,40005358,Takashi Ogiso,436.0,436.0,66,0.7,26.1,0.0,0.0
9880,2024,40000248,Stewart Cink,437.0,437.0,50,0.7,20.7,0.0,0.0
10006,2024,40004964,Kaito Onishi,437.0,439.0,80,0.7,26.9,0.0,0.0
10286,2024,40000064,Matt Atkins,440.0,441.0,53,0.7,20.6,0.0,0.0
10627,2024,40001097,Carlos Ortiz,441.0,443.0,12,0.7,20.6,0.0,0.0
9980,2024,40003664,Trent Phillips,443.0,440.0,59,0.7,23.1,0.0,0.0
9873,2024,40000012,Zach Johnson,444.0,444.0,47,0.7,20.3,0.0,0.0
10215,2024,40000291,Brandon Crick,445.0,446.0,58,0.7,22.2,0.0,0.0
10023,2024,40003750,Jeong-Weon Ko,446.0,449.0,80,0.7,26.2,0.0,0.0
10289,2024,40005573,Wooyoung Cho,448.0,453.0,59,0.7,22.6,0.0,0.0
10314,2024,40005559,Kota Yuta Kaneko,449.0,452.0,59,0.7,22.6,0.0,0.0
9840,2024,40000587,Pádraig Harrington,450.0,445.0,37,0.7,20.0,0.0,0.0
9806,2024,40004332,Parker Coody,452.0,448.0,58,0.6,22.0,0.0,0.0
9841,2024,40000071,Aaron Baddeley,453.0,450.0,62,0.6,23.3,0.0,0.0
9913,2024,40001326,Roger Sloan,454.0,454.0,63,0.6,23.8,0.0,0.0
10156,2024,40005419,Martin Couvra,456.0,460.0,55,0.6,20.7,0.0,0.0
10826,2024,40006108,Jonathan Broomhead,457.0,462.0,53,0.6,19.7,0.0,0.0
9823,2024,40003483,Sadom Kaewkanjana,458.0,457.0,59,0.6,22.1,0.0,0.0
10043,2024,40002204,Trevor Cone,460.0,458.0,67,0.6,25.0,0.0,0.0
9778,2024,40002537,Jens Dantorp,461.0,456.0,75,0.6,25.5,0.0,0.0
9790,2024,40000752,Maximilian Kieffer,462.0,460.0,67,0.6,24.9,0.0,0.0
10002,2024,40005512,Kieran Vincent,464.0,465.0,42,0.6,19.5,0.0,0.0
10224,2024,40001405,Daniel Summerhays,465.0,464.0,58,0.6,21.4,0.0,0.0
10135,2024,40003112,Noah Goodwin,466.0,466.0,62,0.6,22.8,0.0,0.0
9780,2024,40002553,Yuki Inamori,468.0,469.0,68,0.6,25.1,0.0,0.0
9814,2024,40001313,Webb Simpson,469.0,468.0,42,0.6,19.2,0.0,0.0
9766,2024,40002973,Norman Xiong,470.0,470.0,53,0.6,19.2,0.0,0.0
10091,2024,40005216,Myles Creighton,471.0,471.0,53,0.6,19.1,0.0,0.0
9799,2024,40001157,Thomas Pieters,473.0,473.0,17,0.6,19.0,0.0,0.0
10036,2024,40002512,Dylan Frittelli,474.0,474.0,80,0.6,24.6,0.0,0.0
9863,2024,40002540,Ryutaro Nagano,475.0,475.0,58,0.6,20.6,0.0,0.0
9792,2024,40000120,Gaganjeet Bhullar,477.0,498.0,57,0.6,20.1,0.0,0.0
9890,2024,40000029,Jaco Ahlers,478.0,477.0,66,0.6,23.3,0.0,0.0
10661,2024,40005858,Kazuma Kobori,478.0,481.0,38,0.6,18.6,0.0,0.0
9864,2024,40001974,Jason Scrivener,481.0,478.0,67,0.6,23.7,0.0,0.0
9861,2024,40002762,Mikumu Horikawa,482.0,482.0,71,0.6,24.1,0.0,0.0
10070,2024,40001694,Erik Barnes,483.0,479.0,41,0.6,18.5,0.0,0.0
10647,2024,40005640,Trey Winstead,485.0,483.0,32,0.6,18.5,0.0,0.0
10151,2024,40003649,Andrew Wilson,486.0,487.0,59,0.6,20.7,0.0,0.0
10003,2024,40004702,Naoyuki Kataoka,486.0,489.0,67,0.6,23.5,0.0,0.0
10422,2024,40004741,Jannik De Bruyn,489.0,491.0,59,0.6,20.7,0.0,0.0
10697,2024,40002772,Seth Reeves,490.0,493.0,42,0.6,18.4,0.0,0.0
9911,2024,40002505,Ryan McCormick,491.0,485.0,68,0.6,23.9,0.0,0.0
9843,2024,40002845,Marcel Schneider,493.0,490.0,72,0.6,23.9,0.0,0.0
10595,2024,40001521,Dalton Ward,494.0,497.0,54,0.6,18.7,0.0,0.0
9743,2024,40002146,Callum Shinkwin,495.0,486.0,54,0.6,18.7,0.0,0.0
9804,2024,40003191,Sang-Hyun Park,497.0,495.0,62,0.6,21.3,0.0,0.0
9937,2024,40004834,Aguri Iwasaki,498.0,502.0,70,0.6,23.6,0.0,0.0
9734,2024,40002657,Nathan Kimsey,499.0,494.0,29,0.6,18.1,0.0,0.0
9943,2024,40000789,Kelly Kraft,500.0,500.0,55,0.6,19.0,0.0,0.0
9959,2024,40002351,Max Rottluff,502.0,502.0,61,0.6,20.8,0.0,0.0
10090,2024,40002724,Seung-Taek Lee,503.0,504.0,70,0.6,23.5,0.0,0.0
10055,2024,40003036,Doc Redman,504.0,507.0,67,0.6,22.9,0.0,0.0
9709,2024,40001361,Scott Stallings,506.0,499.0,43,0.6,17.9,0.0,0.0
10056,2024,40004705,Frederik Schott,506.0,508.0,76,0.6,23.3,0.0,0.0
9949,2024,40002611,Kyung Nam Kang,508.0,506.0,54,0.6,18.4,0.0,0.0
9893,2024,40001290,Charl Schwartzel,510.0,511.0,18,0.6,17.9,0.0,0.0
10794,2024,40000714,Andrew Johnston,511.0,510.0,21,0.6,17.9,0.0,0.0
10129,2024,40000031,Thomas Aiken,512.0,512.0,62,0.6,20.8,0.0,0.0
9897,2024,40002940,Taichi Nabetani,514.0,514.0,62,0.6,20.7,0.0,0.0
10110,2024,40005483,Davis Chatfield,515.0,515.0,65,0.6,21.6,0.0,0.0
10411,2024,40000125,Lucas Bjerregaard,516.0,519.0,67,0.6,22.4,0.0,0.0
9910,2024,40002489,Jacques Kruyswijk,518.0,518.0,67,0.6,22.3,0.0,0.0
9900,2024,40001821,Tom Whitney,519.0,516.0,65,0.6,21.4,0.0,0.0
9950,2024,40003584,Jeongwoo Ham,520.0,520.0,67,0.6,22.2,0.0,0.0
9820,2024,40001135,Eddie Pepperell,522.0,520.0,65,0.6,21.3,0.0,0.0
9976,2024,40003094,Taihei Sato,523.0,523.0,67,0.6,22.0,0.0,0.0
9997,2024,40003430,Deon Germishuys,524.0,524.0,84,0.6,22.3,0.0,0.0
10681,2024,40002756,Hong-Taek Kim,525.0,527.0,65,0.6,21.0,0.0,0.0
10670,2024,40003604,Matthew Anderson,527.0,525.0,36,0.6,17.1,0.0,0.0
10291,2024,40001951,Alvaro Ortiz,528.0,528.0,62,0.6,19.9,0.0,0.0
10299,2024,40005484,Joe Weiler,529.0,529.0,61,0.5,19.4,0.0,0.0
10113,2024,40003126,Ivan Cantero Gutierrez,531.0,531.0,79,0.5,21.8,0.0,0.0
9961,2024,40001828,Ricardo Gouveia,532.0,532.0,72,0.5,21.8,0.0,0.0
9927,2024,40000842,Marc Leishman,533.0,535.0,10,0.5,16.7,0.0,0.0
10116,2024,40004007,Stuart Macdonald,535.0,533.0,46,0.5,16.6,0.0,0.0
9868,2024,40003180,David Law,536.0,535.0,75,0.5,21.5,0.0,0.0
10146,2024,40004822,Davis Shore,537.0,537.0,49,0.5,16.5,0.0,0.0
10054,2024,40000853,Alexander Lévy,539.0,539.0,82,0.5,21.4,0.0,0.0
10360,2024,40000603,Benjamin Hébert,540.0,543.0,65,0.5,20.1,0.0,0.0
9865,2024,40002650,Cameron Champ,541.0,540.0,65,0.5,20.1,0.0,0.0
10076,2024,40005641,Tatsunori Shogenji,543.0,544.0,71,0.5,21.2,0.0,0.0
10118,2024,40001486,Danie Van Tonder,543.0,547.0,79,0.5,21.2,0.0,0.0
9921,2024,40000417,Darren Fichardt,545.0,545.0,66,0.5,20.3,0.0,0.0
9753,2024,40000866,Nicholas Lindheim,547.0,541.0,36,0.5,16.2,0.0,0.0
9904,2024,40003697,Marco Penge,548.0,548.0,78,0.5,21.1,0.0,0.0
10188,2024,40003254,Pontus Nyholm,548.0,548.0,67,0.5,20.7,0.0,0.0
9982,2024,40003422,Wilco Nienaber,551.0,551.0,78,0.5,20.9,0.0,0.0
10094,2024,40002759,Jinichiro Kozuma,552.0,552.0,61,0.5,18.5,0.0,0.0
10283,2024,40005255,Austin Hitt,553.0,554.0,51,0.5,16.0,0.0,0.0
9981,2024,40000857,Steve Lewton,554.0,553.0,50,0.5,16.0,0.0,0.0
10372,2024,40002433,Jack Senior,556.0,556.0,66,0.5,19.9,0.0,0.0
10166,2024,40002642,Nicolai Von Dellingshausen,557.0,558.0,74,0.5,20.6,0.0,0.0
10013,2024,40002729,Lukas Nemecz,558.0,557.0,72,0.5,20.6,0.0,0.0
10727,2024,40003142,Kristoffer Reitan,560.0,569.0,61,0.5,18.1,0.0,0.0
10650,2024,40002430,Stefano Mazzoli,561.0,570.0,62,0.5,18.4,0.0,0.0
10082,2024,40001978,Jeunghun Wang,562.0,562.0,58,0.5,17.2,0.0,0.0
9969,2024,40005044,Thomas Walsh,564.0,561.0,63,0.5,18.8,0.0,0.0
9942,2024,40005375,Taiki Yoshida,564.0,566.0,63,0.5,18.8,0.0,0.0
10159,2024,40002640,Joel Girrbach,566.0,568.0,78,0.5,20.3,0.0,0.0
10306,2024,40002550,Rattanon Wannasrichan,568.0,573.0,70,0.5,20.3,0.0,0.0
9796,2024,40002765,Hendrik Du Plessis,569.0,560.0,47,0.5,15.5,0.0,0.0
9874,2024,40000009,Jimmy Walker,570.0,564.0,46,0.5,15.5,0.0,0.0
10211,2024,40004940,Filippo Celli,572.0,572.0,58,0.5,17.0,0.0,0.0
10168,2024,40003601,Mikiya Akutsu,573.0,574.0,67,0.5,19.7,0.0,0.0
9867,2024,40002758,Louis De Jager,574.0,576.0,84,0.5,19.9,0.0,0.0
10247,2024,40003073,Galam Jeon,576.0,577.0,53,0.5,15.3,0.0,0.0
10454,2024,40001755,Andreas Halvorsen,577.0,582.0,58,0.5,16.7,0.0,0.0
9957,2024,40004877,Manuel Elvira,578.0,578.0,76,0.5,19.8,0.0,0.0
10182,2024,40005058,Mitchell Meissner,579.0,582.0,63,0.5,18.2,0.0,0.0
10106,2024,40000479,Sergio Garcia,581.0,578.0,12,0.5,15.2,0.0,0.0
10157,2024,40001233,Jose De Jesus Rodriguez,582.0,581.0,55,0.5,15.9,0.0,0.0
9722,2024,40000991,Phil Mickelson,583.0,565.0,12,0.5,15.1,0.0,0.0
9960,2024,40003141,Eom Jae-Woong,585.0,585.0,51,0.5,15.1,0.0,0.0
10147,2024,40000613,Mike Hendry,586.0,586.0,51,0.5,15.1,0.0,0.0
10278,2024,40002175,Bjorn Akesson,587.0,587.0,70,0.5,19.6,0.0,0.0
9971,2024,40002632,Tapio Pulkkanen,589.0,589.0,71,0.5,19.5,0.0,0.0
10292,2024,40003248,Jordan Gumberg,590.0,590.0,68,0.5,19.5,0.0,0.0
10050,2024,40002618,Seungsu Han,591.0,594.0,61,0.5,17.0,0.0,0.0
9827,2024,40003878,Nick Bachem,593.0,591.0,67,0.5,18.8,0.0,0.0
10024,2024,40002631,Julian Suri,593.0,597.0,46,0.5,14.7,0.0,0.0
10010,2024,40005018,Denwit David Boriboonsub,595.0,607.0,63,0.5,17.6,0.0,0.0
9858,2024,40003347,Wilson Furr,597.0,595.0,66,0.5,18.4,0.0,0.0
9984,2024,40003733,Shad Tuten,598.0,593.0,50,0.5,14.7,0.0,0.0
9973,2024,40005499,Taichi Kho,599.0,598.0,49,0.5,14.7,0.0,0.0
10077,2024,40002895,Mikael Lindberg,601.0,599.0,70,0.5,19.1,0.0,0.0
10102,2024,40001540,Richy Werenski,602.0,599.0,75,0.5,19.0,0.0,0.0
10132,2024,40004374,Patrick Cover,603.0,602.0,67,0.5,18.6,0.0,0.0
10141,2024,40003702,Kyle Westmoreland,605.0,602.0,68,0.5,19.0,0.0,0.0
9991,2024,40000427,Ross Fisher,606.0,606.0,67,0.5,18.5,0.0,0.0
10155,2024,40002019,Gunn Charoenkul,607.0,608.0,65,0.5,17.7,0.0,0.0
9788,2024,40001107,Ryan Palmer,608.0,605.0,55,0.5,15.0,0.0,0.0
10614,2024,40005485,Emilio Gonzalez,610.0,610.0,57,0.5,15.4,0.0,0.0
10349,2024,40003773,Dylan Naidoo,611.0,614.0,72,0.5,18.3,0.0,0.0
9850,2024,40001012,Francesco Molinari,612.0,611.0,54,0.5,14.3,0.0,0.0
10747,2024,40003417,Christo Lamprecht,614.0,627.0,24,0.5,13.9,0.0,0.0
10181,2024,40000910,Jack Maguire,615.0,614.0,49,0.5,13.9,0.0,0.0
9779,2024,40003178,Hurly Long,616.0,612.0,70,0.5,18.1,0.0,0.0
10175,2024,40004272,Hanbyeol Kim,616.0,620.0,50,0.5,13.9,0.0,0.0
10026,2024,40001023,James Morrison,619.0,616.0,82,0.5,18.1,0.0,0.0
10253,2024,40002580,Christofer Blomstrand,620.0,618.0,61,0.5,15.9,0.0,0.0
10122,2024,40004829,Taehoon Ok,620.0,622.0,65,0.5,17.0,0.0,0.0
10398,2024,40002526,Jens Fahrbring,623.0,628.0,28,0.5,13.8,0.0,0.0
9985,2024,40003329,Sarit Suwannarut,624.0,626.0,49,0.5,13.8,0.0,0.0
9756,2024,40002108,Callum Tarren,626.0,619.0,72,0.5,17.9,0.0,0.0
10255,2024,40003026,Veer Ahlawat,627.0,630.0,68,0.5,17.9,0.0,0.0
9821,2024,40003118,Tomoharu Otsuki,628.0,624.0,70,0.5,17.9,0.0,0.0
9862,2024,40000034,Tyson Alexander,630.0,631.0,74,0.5,17.9,0.0,0.0
10035,2024,40003708,Euan Walker,631.0,632.0,62,0.5,16.1,0.0,0.0
9932,2024,40000739,Masahiro Kawamura,632.0,622.0,55,0.4,14.4,0.0,0.0
10197,2024,40002544,Pavit Tangkamolpraser,633.0,635.0,72,0.4,17.7,0.0,0.0
10556,2024,40003443,Yurav Premlall,635.0,639.0,82,0.4,17.7,0.0,0.0
9878,2024,40002585,Simon Forsstrom,636.0,633.0,65,0.4,16.6,0.0,0.0
10715,2024,40004906,Frank Kennedy,637.0,644.0,46,0.4,13.5,0.0,0.0
10123,2024,40001095,Wade Ormsby,639.0,643.0,33,0.4,13.4,0.0,0.0
10004,2024,40000514,Fabian Gomez,640.0,637.0,65,0.4,16.5,0.0,0.0
10332,2024,40000468,Tommy Gainey,640.0,644.0,68,0.4,17.5,0.0,0.0
9845,2024,40001422,Hideto Tanihara,643.0,639.0,49,0.4,13.4,0.0,0.0
9807,2024,40002338,Paul Barjon,644.0,636.0,65,0.4,16.4,0.0,0.0
10593,2024,40002066,Dai-Han Lee,644.0,653.0,53,0.4,13.4,0.0,0.0
9936,2024,40001503,Scott Vincent,647.0,656.0,25,0.4,13.4,0.0,0.0
9826,2024,40000348,Ze-Cheng Dou,648.0,641.0,65,0.4,16.3,0.0,0.0
10258,2024,40005765,Koshiro Maeda,649.0,652.0,61,0.4,15.3,0.0,0.0
9999,2024,40001727,Wil Bateman,651.0,648.0,61,0.4,15.3,0.0,0.0
10047,2024,40000525,Estanislao Goya,652.0,648.0,63,0.4,15.9,0.0,0.0
9802,2024,40002748,Adri Arnaus,653.0,648.0,70,0.4,17.2,0.0,0.0
9763,2024,40003663,Will Gordon,655.0,655.0,59,0.4,14.8,0.0,0.0
9805,2024,40003240,Marcus Helligkilde,656.0,647.0,45,0.4,13.2,0.0,0.0
10124,2024,40005601,Yusaku Hosono,657.0,657.0,63,0.4,15.7,0.0,0.0
9939,2024,40002554,Daan Huizing,658.0,658.0,66,0.4,16.3,0.0,0.0
10101,2024,40002245,Jeffrey Kang,660.0,662.0,46,0.4,13.0,0.0,0.0
9903,2024,40001156,Scott Piercy,661.0,661.0,66,0.4,16.2,0.0,0.0
10067,2024,40000331,Roberto Diaz,662.0,664.0,75,0.4,16.9,0.0,0.0
10096,2024,40002627,Jamie Rutherford,664.0,665.0,74,0.4,16.8,0.0,0.0
10527,2024,40003314,Maverick Antcliff,664.0,668.0,53,0.4,13.0,0.0,0.0
10711,2024,40005789,Jonathan Goth-Rasmussen,666.0,669.0,79,0.4,16.8,0.0,0.0
9769,2024,40004111,Andy Ogletree,668.0,660.0,20,0.4,12.8,0.0,0.0
9770,2024,40000015,Dustin Johnson,669.0,666.0,12,0.4,12.8,0.0,0.0
10018,2024,40000792,Jbe' Kruger,670.0,672.0,86,0.4,16.6,0.0,0.0
10785,2024,40002499,William Cannon,672.0,673.0,14,0.4,12.8,0.0,0.0
10817,2024,40006073,Chanwoo Kim,673.0,670.0,50,0.4,12.7,0.0,0.0
10260,2024,40002783,Wang Wei Lun,674.0,689.0,53,0.4,12.7,0.0,0.0
9877,2024,40001578,Oliver Wilson,676.0,674.0,66,0.4,15.7,0.0,0.0
9979,2024,40005169,Kosuke Suzuki,677.0,676.0,62,0.4,14.8,0.0,0.0
10014,2024,40002495,Matthias Schwab,678.0,678.0,78,0.4,16.3,0.0,0.0
10466,2024,40005721,Ryan Burnett,680.0,682.0,34,0.4,12.5,0.0,0.0
10237,2024,40000527,Branden Grace,680.0,685.0,17,0.4,12.5,0.0,0.0
10033,2024,40002919,Tomoyo Ikemura,682.0,684.0,78,0.4,16.2,0.0,0.0
9934,2024,40003207,John Vanderlaan,684.0,677.0,68,0.4,16.2,0.0,0.0
10210,2024,40005047,Étienne Papineau,685.0,681.0,47,0.4,12.5,0.0,0.0
9931,2024,40002575,Poom Saksansin,686.0,680.0,62,0.4,14.6,0.0,0.0
10656,2024,40000474,Rahil Gangjee,687.0,687.0,47,0.4,12.4,0.0,0.0
10249,2024,40004401,Ian Snyman,689.0,689.0,61,0.4,14.2,0.0,0.0
10095,2024,40005430,Patrick Welch,690.0,686.0,51,0.4,12.3,0.0,0.0
10609,2024,40005805,Matthis Besard,691.0,691.0,43,0.4,12.3,0.0,0.0
10431,2024,40003217,Joey Savoie,693.0,693.0,43,0.4,12.2,0.0,0.0
10236,2024,40002436,Sang-Hee Lee,693.0,698.0,71,0.4,15.9,0.0,0.0
10399,2024,40004307,Sandy Scott,695.0,695.0,50,0.4,12.2,0.0,0.0
10143,2024,40001771,Nelson Ledesma,697.0,701.0,65,0.4,14.9,0.0,0.0
9954,2024,40005098,Logan McAllister,698.0,694.0,67,0.4,15.4,0.0,0.0
10474,2024,40003125,Yuwa Kosaihira,698.0,702.0,59,0.4,13.6,0.0,0.0
10737,2024,40003279,Cedric Gugler,701.0,703.0,53,0.4,12.1,0.0,0.0
10251,2024,40003723,Chonlatit Chuenboonngam,702.0,718.0,63,0.4,14.5,0.0,0.0
10134,2024,40004732,Pierre Pineau,703.0,705.0,78,0.4,15.7,0.0,0.0
9983,2024,40004341,Riki Kawamoto,703.0,710.0,66,0.4,15.1,0.0,0.0
9948,2024,40001876,Mike Lorenzo-Vera,706.0,699.0,45,0.4,12.0,0.0,0.0
9881,2024,40002487,Kevin Dougherty,707.0,697.0,63,0.4,14.4,0.0,0.0
9986,2024,40002707,Eun Shin Park,709.0,711.0,57,0.4,12.9,0.0,0.0
10214,2024,40001458,Martin Trainer,710.0,707.0,63,0.4,14.4,0.0,0.0
10633,2024,40001170,Garrick Porteous,711.0,712.0,54,0.4,12.2,0.0,0.0
9920,2024,40001723,Brad Kennedy,712.0,715.0,53,0.4,11.9,0.0,0.0
9891,2024,40001294,Chase Seiffert,714.0,707.0,54,0.4,12.1,0.0,0.0
10206,2024,40003298,Benjamin Follett-Smith,715.0,724.0,82,0.4,15.3,0.0,0.0
10341,2024,40001343,Brandt Snedeker,716.0,720.0,47,0.4,11.8,0.0,0.0
10694,2024,40005171,Tanner Gore,716.0,720.0,30,0.4,11.8,0.0,0.0
9859,2024,40003695,Dale Whitnell,719.0,714.0,71,0.4,15.3,0.0,0.0
9765,2024,40001423,Ben Taylor,720.0,716.0,71,0.4,15.3,0.0,0.0
10027,2024,40003323,Min-Gyu Cho,722.0,720.0,71,0.4,15.3,0.0,0.0
10375,2024,40000843,Niklas Lemke,722.0,727.0,49,0.4,11.7,0.0,0.0
10108,2024,40003227,Pieter Moolman,722.0,728.0,78,0.4,15.3,0.0,0.0
10604,2024,40005636,Ross Steelman,726.0,726.0,45,0.4,11.7,0.0,0.0
10267,2024,40002532,Hyun-Woo Ryu,727.0,732.0,67,0.4,14.9,0.0,0.0
10229,2024,40002589,Shunya Takeyasu,728.0,731.0,67,0.4,14.9,0.0,0.0
10193,2024,40003642,Felix Mory,730.0,730.0,68,0.4,15.2,0.0,0.0
9720,2024,40000867,David Lingmerth,731.0,706.0,34,0.4,11.6,0.0,0.0
10354,2024,40002600,Bjorn Hellgren,731.0,734.0,53,0.4,11.6,0.0,0.0
9836,2024,40000185,Julien Brun,734.0,719.0,47,0.4,11.5,0.0,0.0
10219,2024,40002559,Sam Hutsby,735.0,735.0,72,0.4,15.0,0.0,0.0
9946,2024,40002888,Santiago Tarrío,736.0,736.0,82,0.4,14.8,0.0,0.0
10355,2024,40003057,Sebastian Garcia Rodriguez,738.0,739.0,61,0.4,13.1,0.0,0.0
9917,2024,40003545,David Kocher,739.0,738.0,66,0.4,14.2,0.0,0.0
10034,2024,40001602,Ashun Wu,740.0,741.0,67,0.4,14.4,0.0,0.0
10757,2024,40005878,Will Chandler,741.0,744.0,25,0.4,11.3,0.0,0.0
10352,2024,40001093,Rob Oppenheim,743.0,743.0,46,0.4,11.3,0.0,0.0
9860,2024,40002574,Ockert Strydom,745.0,740.0,70,0.4,14.6,0.0,0.0
10301,2024,40000945,Daniel McCarthy,747.0,745.0,63,0.4,13.5,0.0,0.0
10813,2024,40006070,Zihao Jin,748.0,748.0,28,0.4,11.2,0.0,0.0
10259,2024,40000169,Kristoffer Broberg,749.0,747.0,50,0.4,11.1,0.0,0.0
10310,2024,40000308,Keenan Davidse,751.0,755.0,86,0.3,14.3,0.0,0.0
10105,2024,40001519,Justin Walters,752.0,748.0,67,0.3,14.0,0.0,0.0
10448,2024,40005007,Yusuke Sakamoto,753.0,753.0,57,0.3,11.8,0.0,0.0
10028,2024,40005482,Jacob Solomon,755.0,748.0,66,0.3,13.7,0.0,0.0
10180,2024,40000217,Yi Cao,756.0,752.0,43,0.3,10.9,0.0,0.0
10190,2024,40003421,Louis Albertse,757.0,757.0,79,0.3,14.2,0.0,0.0
10459,2024,40003674,Daniel Young,759.0,759.0,55,0.3,11.5,0.0,0.0
10742,2024,40005580,Matthew Riedel,760.0,763.0,18,0.3,10.9,0.0,0.0
10679,2024,40003788,Lloyd Jefferson Go,761.0,773.0,58,0.3,11.9,0.0,0.0
10040,2024,40002192,Cody Blick,763.0,756.0,67,0.3,13.8,0.0,0.0
10706,2024,40001722,Soomin Lee,764.0,764.0,55,0.3,11.3,0.0,0.0
10226,2024,40001504,T.J. Vogel,765.0,764.0,61,0.3,12.3,0.0,0.0
10064,2024,40001556,Gunner Wiebe,766.0,766.0,72,0.3,13.8,0.0,0.0
10178,2024,40002811,Dermot McElroy,768.0,768.0,54,0.3,10.9,0.0,0.0
10062,2024,40002835,Wil Besseling,769.0,769.0,59,0.3,11.8,0.0,0.0
10235,2024,40004920,Joshua Grenville-Wood,770.0,781.0,53,0.3,10.5,0.0,0.0
10510,2024,40000645,David Horsey,772.0,772.0,51,0.3,10.5,0.0,0.0
9732,2024,40000047,Abraham Ancer,773.0,761.0,14,0.3,10.5,0.0,0.0
10112,2024,40002697,Robin Sciot-Siegrist,774.0,770.0,67,0.3,13.4,0.0,0.0
10380,2024,40002927,Poosit Supupramai,776.0,789.0,57,0.3,11.2,0.0,0.0
10763,2024,40001846,Rick Lamb,777.0,776.0,38,0.3,10.4,0.0,0.0
10228,2024,40000072,Sang-Moon Bae,778.0,777.0,33,0.3,10.3,0.0,0.0
9968,2024,40000345,Luke Donald,780.0,774.0,45,0.3,10.3,0.0,0.0
10083,2024,40004372,John Axelsen,781.0,778.0,67,0.3,13.1,0.0,0.0
10275,2024,40003779,Atiruj Winaicharoenchai,782.0,785.0,74,0.3,13.3,0.0,0.0
10019,2024,40002897,Anthony Quayle,782.0,786.0,67,0.3,13.1,0.0,0.0
10161,2024,40000856,Tom Lewis,785.0,782.0,63,0.3,12.3,0.0,0.0
9930,2024,40001011,Edoardo Molinari,786.0,784.0,68,0.3,13.2,0.0,0.0
9789,2024,40001565,Danny Willett,788.0,780.0,45,0.3,10.2,0.0,0.0
10469,2024,40003330,Ian Holt,788.0,788.0,34,0.3,10.2,0.0,0.0
9941,2024,40000782,Satoshi Kodaira,790.0,790.0,66,0.3,12.6,0.0,0.0
10683,2024,40005264,Harry Hillier,792.0,794.0,42,0.3,10.0,0.0,0.0
10318,2024,40003722,Chandler Blanchet,793.0,792.0,40,0.3,10.0,0.0,0.0
10085,2024,40004694,Dongmin Kim,794.0,793.0,55,0.3,10.5,0.0,0.0
10621,2024,40003169,Nick Voke,795.0,802.0,42,0.3,13.1,0.0,0.0
10016,2024,40000272,Austin Cook,797.0,795.0,65,0.3,12.1,0.0,0.0
10104,2024,40002614,J.C. Ritchie,798.0,797.0,68,0.3,12.8,0.0,0.0
9996,2024,40000201,Rafael Cabrera Bello,799.0,799.0,76,0.3,12.8,0.0,0.0
10779,2024,40006041,Zheng Sampson yunhe,801.0,805.0,17,0.3,13.0,0.0,0.0
10264,2024,40005647,Sejung Hiramoto,802.0,801.0,53,0.3,12.9,0.0,0.0
10643,2024,40005114,Cooper Dossey,803.0,803.0,47,0.3,12.9,0.0,0.0
10645,2024,40005848,Christofer Rahm,805.0,806.0,68,0.3,12.7,0.0,0.0
10708,2024,40005804,Samuel Jones,806.0,810.0,41,0.3,12.8,0.0,0.0
9714,2024,40001788,Mito Pereira,807.0,797.0,12,0.3,12.8,0.0,0.0
10732,2024,40003796,Jesper Sandborg,807.0,811.0,61,0.3,11.2,0.0,0.0
